date;ru_exchange;ru_exchange_rate_h1;ru_exchange_rate_h12;ru_gap;ru_gdp;ru_inflation;ru_interest;ru_m1;ru_inflation_rate;us_gap;us_gdp;us_inflation;us_interest;us_m1;us_inflation_rate
2011-05-01;28,0685;2,05910799863285e-02;-0,079588530804443947;1,072945870467326;14817594,91527336;108,64500;5,50;5079800000000;4,79995560734681e-03;0,949860273175180;3915464,89087373;103,6268289495110;0,21;1,93420e+12;4,70418752723822e-03
2011-06-01;28,0758;2,60078023406995e-04;-0,100001923360495404;1,070442226397648;15741910,12451157;108,89490;5,50;5192200000000;2,30015187077193e-03;0,966274375890298;3971790,87648217;103,5158480295150;0,22;1,95410e+12;-1,07096705670751e-03
2011-07-01;27,6796;-1,41117973486062e-02;-0,083059207802059887;1,049076887731647;15745583,59999957;108,88400;5,50;5306600000000;-1,00096515080250e-04;0,950705633135925;3927582,99999917;103,6075677981060;0,24;1,99450e+12;8,86045666793400e-04
2011-08-01;28,8569;4,25331290914608e-02;-0,058932298460735777;1,119086264590248;16219071,79330252;108,62270;5,50;5343000000000;-2,39980162374642e-03;0,959772105121701;3991340,64496298;103,8932748772670;0,29;2,10190e+12;2,75758890236411e-03
2011-09-01;31,8751;1,04591969338356e-01;0,048419563858829839;1,108213208119607;16516550,59546253;108,57920;5,25;5420400000000;-4,00468778625429e-04;0,962460722079698;4005559,10953617;104,0510328792440;0,33;2,09910e+12;1,51846211569873e-03
2011-10-01;29,8977;-6,20358838089919e-02;-0,028730983266248900;1,150354695649131;16908795,39999980;109,10040;5,25;5420100000000;4,80018272376292e-03;0,975855376748379;4014288,00000011;103,8364086207410;0,37;2,12810e+12;-2,06268263335829e-03
2011-11-01;31,3216;4,76257370968336e-02;0,000495111176415985;1,144741295413159;17285685,42167937;109,55860;5,25;5475200000000;4,19980128395503e-03;0,987246355142512;3978392,02882566;103,7488162417370;0,41;2,16440e+12;-8,43561330437836e-04
2011-12-01;32,1961;2,79200296281161e-02;0,056409936706161012;1,180851876864018;18447818,54556492;110,04070;5,25;5938600000000;4,40038481689253e-03;0,997046421178178;3965942,30500727;103,4929180873680;0,49;2,20810e+12;-2,46651637713879e-03
2012-01-01;30,3647;-5,68826659129522e-02;0,023469415270119143;1,121412480593948;15182776,39999981;110,59090;5,25;5670700000000;4,99996819358661e-03;0,992531841434729;3960258,99999989;103,9483067384220;0,40;2,20920e+12;4,40019142826342e-03
2012-02-01;28,9503;-4,65804042193732e-02;0,000338625801212800;1,126245190932825;15866782,13945549;111,00010;5,25;5713000000000;3,70012360872374e-03;0,994867629226703;4003041,57601886;104,4059883836910;0,30;2,19450e+12;4,40297355127406e-03
2012-03-01;29,3282;1,30534053187705e-02;0,031629673924513657;1,096582678033819;16902791,56753879;111,64390;5,25;5704300000000;5,79999477477955e-03;0,999459607599117;4043065,92300589;105,1989057831610;0,29;2,24600e+12;7,59455862393676e-03
2012-04-01;29,3627;1,17634222352558e-03;0,067649133523863592;1,119494571513445;16435995,60000021;111,99000;5,25;5831500000000;3,10003502206557e-03;0,996948609769091;4047164,99999979;105,5167147813290;0,29;2,26860e+12;3,02102950408134e-03
2012-05-01;32,4509;1,05174251686664e-01;0,156132319147799015;1,135394467513455;16907725,90290837;112,57230;5,25;5856400000000;5,19957139030280e-03;0,993209545830747;4072472,49856633;105,3928930937310;0,29;2,24840e+12;-1,17347936632217e-03
2012-06-01;32,8169;1,12785777898301e-02;0,168867850604434988;1,098291081949001;17406529,82113153;113,57420;5,25;6003900000000;8,90005800716520e-03;1,002420231897043;4140641,35268504;105,2383452836550;0,32;2,27100e+12;-1,46639688445183e-03
2012-07-01;32,1900;-1,91029621932601e-02;0,162950331652191416;1,110639020874000;17715787,89999992;114,97120;5,25;5976300000000;1,23003287718513e-02;0,979522309391268;4086345,99999970;105,0668293163900;0,30;2,31460e+12;-1,62978586182350e-03
2012-08-01;32,2934;3,21217769493631e-03;0,119087635886044652;1,128312445903982;18301495,93303553;115,08610;5,25;5980000000000;9,99380714474585e-04;0,978825299330395;4153391,67074711;105,6515428411570;0,26;2,33460e+12;5,56515818142977e-03
2012-09-01;30,9169;-4,26248087844575e-02;-0,030061082161310870;1,080262927950788;18183186,43688758;115,71910;5,50;5969200000000;5,50022982792875e-03;0,977695027983103;4164266,42593338;106,1229824517150;0,24;2,35800e+12;4,46221226761256e-03
2012-10-01;31,5252;1,96753232051079e-02;0,054435625482896821;1,096364355572763;18768889,70000014;116,25140;5,50;5931300000000;4,59993207690013e-03;0,988170277858253;4160201,00000026;106,0817085558490;0,23;2,41620e+12;-3,88925140553553e-04
2012-11-01;31,0565;-1,48674711024831e-02;-0,008463807723743333;1,084661578410134;19183236,84460087;116,64670;5,50;5975400000000;3,40038915660368e-03;1,002870522888486;4128145,54577863;105,5790842239700;0,23;2,41520e+12;-4,73808669488374e-03
2012-12-01;30,3727;-2,20179350538535e-02;-0,056634188612906589;1,105812567192082;19990206,14090821;117,27660;8,25;6430100000000;5,40006704004492e-03;1,004504961099667;4102936,39470193;105,2947529413380;0,24;2,50970e+12;-2,69306449020557e-03
2013-01-01;30,0277;-1,13588847879839e-02;-0,011098413618445102;1,047912960139637;16370002,90000055;118,41420;8,25;6078900000000;9,70014478591641e-03;0,993795712430638;4065317,99999975;105,6061415557050;0,23;2,48130e+12;2,95730419293050e-03
2013-02-01;30,6202;1,97317809888871e-02;0,057681612971195451;1,026536213467906;16722220,21214987;119,07730;8,25;6140900000000;5,59983515490536e-03;0,987020039929620;4113689,41430465;106,4710589735180;0,22;2,45570e+12;8,19002952926540e-03
2013-03-01;31,0834;1,51272689270481e-02;0,059846836832809558;1,038184912395565;18225229,69380022;119,48210;8,25;6181400000000;3,39947244353045e-03;0,985641255120240;4159310,47973776;106,7494284711920;0,21;2,49720e+12;2,61450858437740e-03
2013-04-01;31,2559;5,54958595263066e-03;0,064476359462855903;1,020818911925477;17507881,79999977;120,09150;8,25;6353500000000;5,10034557477645e-03;0,982047255618086;4177428,00000031;106,6384475511970;0,20;2,54230e+12;-1,03963947708585e-03
2013-05-01;31,5893;1,06667861107823e-02;-0,026550881485567279;1,045397631722314;18286213,57341076;120,88410;8,25;6348800000000;6,59996752476233e-03;0,983457104174733;4216193,47754073;106,8283074721800;0,20;2,51850e+12;1,78040777358324e-03
2013-06-01;32,7090;3,54455464350272e-02;-0,003287940055276217;1,002070248290475;18536531,98910680;121,39180;8,25;6470300000000;4,19989063905013e-03;0,999333064383667;4298637,50453176;107,0846642253920;0,19;2,52350e+12;2,39970808560042e-03
2013-07-01;32,8901;5,53670243663795e-03;0,021748990369679921;1,020245190838389;19003469,30000019;122,38720;8,25;6480100000000;8,19989488581596e-03;0,979105813507611;4249371,00000115;107,1268553189440;0,14;2,54370e+12;3,93997533233881e-04
2013-08-01;33,2474;1,08634513120971e-02;0,029541640087448195;0,999295875156932;18959752,92219122;122,55860;8,25;6509800000000;1,40047325210468e-03;0,985854818065639;4335300,74756268;107,2557215938140;0,12;2,53740e+12;1,20293155704365e-03
2013-09-01;32,3451;-2,71389642498360e-02;0,046194799607981452;0,998605987708929;19525280,44061022;122,81590;5,50;6414400000000;2,09940387700258e-03;0,984054214832551;4344076,69455592;107,3804604790980;0,11;2,55580e+12;1,16300448526552e-03
2013-10-01;32,0613;-8,77412652921150e-03;0,017005443264436204;1,015938599544045;20104347,10000014;123,51600;5,50;6419000000000;5,70040198378230e-03;0,998743704519922;4351080,99999942;107,1039253767960;0,12;2,61840e+12;-2,57528325980527e-03
2013-11-01;33,1916;3,52543409032073e-02;0,068748893146362233;1,039541437044753;20915347,64427825;124,20770;5,50;6564100000000;5,60008419961777e-03;1,004400182035166;4303295,96217726;106,8851737287070;0,12;2,60720e+12;-2,04242419051792e-03
2013-12-01;32,7292;-1,39312356138300e-02;0,077586121747490466;1,080670973146340;22254360,21668468;124,84110;5,50;6985600000000;5,09952281541315e-03;0,997157484299111;4255571,83793330;106,8760017518480;0,14;2,71570e+12;-8,58114978816715e-05
2014-01-01;35,2448;7,68610292949414e-02;0,173742910712442189;0,974610605399769;17311393,60000071;125,57770;5,50;6663100000000;5,90030046194712e-03;0,978408270827203;4203940,00000005;107,2736069486900;0,12;2,70170e+12;3,72024767323542e-03
2014-02-01;36,0501;2,28487606682406e-02;0,177330651008158036;0,965600586955825;18006327,60347209;126,45670;5,50;6699900000000;6,99965041563910e-03;0,978940949039737;4272486,56117756;107,6702949478460;0,13;2,70620e+12;3,69790865096697e-03
2014-03-01;35,6871;-1,00693201960604e-02;0,148107993334062549;0,963181303729340;19134502,19278038;127,74660;7,00;6608200000000;1,02003294408284e-02;0,992871823951197;4348729,70279842;108,3636963983940;0,12;2,77330e+12;6,44004412622690e-03
2014-04-01;35,6983;3,13838894166363e-04;0,142129965862445307;0,986576795767476;19044189,40000089;128,89630;7,50;6776800000000;8,99984813685850e-03;0,989750103774497;4360753,99999977;108,7209448970560;0,12;2,80960e+12;3,29675445315747e-03
2014-05-01;34,7352;-2,69788757447835e-02;0,099587518558499122;0,967569592001598;19151503,00928843;130,05640;7,50;6763100000000;9,00025834721396e-03;0,991873104560250;4408648,20587948;109,1006647390230;0,11;2,78220e+12;3,49260984005006e-03
2014-06-01;33,6306;-3,18005942099080e-02;0,028175731450059471;0,984878377276201;20098219,72908074;130,86270;7,50;6763500000000;6,19961801187796e-03;1,006963709491870;4493468,65690718;109,3038240264520;0,11;2,82480e+12;1,86212694409305e-03
2014-07-01;35,7271;6,23390602605960e-02;0,086256958780909887;0,986103397429671;20544004,19999961;131,50400;8,00;6871200000000;4,90055607900497e-03;0,993535265698674;4454942,00000005;109,2611743340570;0,13;2,84120e+12;-3,90193964162511e-04
2014-08-01;36,9316;3,37139034514418e-02;0,110811672491683666;0,967051438634713;20540293,46327782;131,81960;8,00;6964100000000;2,39992699841851e-03;0,996786834556471;4525469,05558134;109,0786519945610;0,13;2,79020e+12;-1,67051416579100e-03
2014-09-01;39,3866;6,64742388631956e-02;0,217699125988171316;0,994527359652688;21335371,68893465;132,67640;8,00;6959300000000;6,49979214016727e-03;0,996474102861791;4529388,46814250;109,1607411874500;0,12;2,83460e+12;7,52568824311295e-04
2014-10-01;43,3943;1,01752880421260e-01;0,353479116567325669;1,016233925801535;22130452,90000009;133,76440;8,00;6907600000000;8,20040338749006e-03;1,006651232372026;4531052,00000035;108,8864990793630;0,12;2,86500e+12;-2,51227781255225e-03
2014-11-01;47,6629;9,83677579774302e-02;0,435992841562322875;0,974331905786036;21676799,79487199;135,47650;9,50;6920000000000;1,27993696379605e-02;1,006868529302402;4494539,77467376;108,2985753626940;0,13;2,86110e+12;-5,39941794106624e-03
2014-12-01;56,2584;1,80339425423128e-01;0,718905442235068470;1,057148267380610;23551814,22616355;139,02600;17,00;7171500000000;2,62001158872573e-02;0,993938732637552;4439945,85900910;107,6845115119770;0,15;2,99200e+12;-5,67010091001174e-03
2015-01-01;68,9291;2,25223255549394e-01;0,955723964953695493;0,963779763662938;18467912,80000072;144,37850;17,00;6700300000000;3,84999928071008e-02;0,982676191209302;4389973,00000028;107,1777597905120;0,16;2,94110e+12;-4,70589237346952e-03
2015-02-01;61,2718;-1,11089510816187e-01;0,699629127242365367;0,954134836952275;18891100,10935454;147,58370;15,00;6671900000000;2,21999812991547e-02;0,985986053439233;4447794,60122688;107,6432376161110;0,15;2,97960e+12;4,34304492376780e-03
2015-03-01;58,4643;-4,58204263625355e-02;0,638247433946720344;0,953263561763598;20383849,30734134;149,36950;14,00;6540900000000;1,21002522636307e-02;0,999815625269777;4528512,32797475;108,2839001997200;0,14;3,02390e+12;5,95172161110380e-03
