date;br_exchange;br_gap;br_gdp;br_inflation;br_interest;br_m1;ru_exchange;ru_gap;ru_gdp;ru_inflation;ru_interest;ru_m1;in_exchange;in_gap;in_gdp;in_inflation;in_interest;in_m1;cn_exchange;cn_gap;cn_gdp;cn_inflation;cn_interest;cn_m1;za_exchange;za_gap;za_gdp;za_inflation;za_interest;za_m1;us_gap;us_gdp;us_inflation;us_interest;us_m1
2008-01-01;1,7595;1,054937971476933;712055,199999948;2746,37;11,25;193738675000;24,4764;1,041269362545098;9535424,50000000;79,14822;10,00;3465700000000;39,3950;0,876223851107622;13639299,9999971;63,8832950478997;6,0000;1,052809e+13;7,1853;1,131810509740094;6937360,00000089;75,22079;4,14;15487260000000;7,4300000000000;1,079040154324137;620116,399999739;48,60000;11,00000000000000;769055910200;1,018260179343372;3657486,99999926;96,8010437709666;3,84;1,37590e+12
2008-02-01;1,6825;1,058432261615697;716070,717248642;2759,83;11,25;187697652000;24,1159;1,078262845352049;10198592,43690562;80,09799;10,25;3487600000000;39,9250;0,901857327709738;13526949,7982180;64,3600360557199;6,0000;1,068468e+13;7,1058;1,091392905008724;7204077,23477338;77,17652;4,14;15017790000000;7,7250000000000;1,086473208558625;639061,593204172;48,80000;11,00000000000000;769179611300;1,012656656223525;3679901,72911979;97,0821648616980;3,06;1,36590e+12
2008-03-01;1,7483;1,028340302665194;750073,180784089;2773,08;11,25;187702397000;23,5156;1,053234127354849;11159595,17118306;81,05917;10,25;3475500000000;39,9850;0,986792380601982;14622141,0667590;65,3135180713602;6,0000;1,155810e+13;7,0190;1,133791955591040;7678550,22212739;76,63628;4,14;15086750000000;8,1000000000000;1,076142123284316;645064,756197851;49,50000;11,00000000000000;747133887800;1,011142382356156;3717315,75935334;97,9236937385207;2,79;1,40110e+12
2008-04-01;1,6864;1,074933765265780;769525,200000199;2788,33;11,75;190959053000;23,6471;1,134791245578187;10996863,89999967;82,21021;10,50;3601400000000;40,4600;0,938287318357059;13102000,0000026;65,7902590791803;6,0000;1,109212e+13;7,0002;1,122600972736508;7871180,00000081;76,71292;4,14;15168140000000;7,5950000000000;1,088145528820091;645385,900000030;49,80000;11,30952380952380;710768775400;0,996556169949179;3715835,00000035;98,5175792401476;2,85;1,40660e+12
2008-05-01;1,6286;1,038506636527740;783578,865300910;2810,36;11,75;187522192000;23,7384;1,103055714648645;11359872,64461247;83,32005;10,50;3656200000000;42,5850;0,943531715597962;13458814,7975177;66,2670000870005;6,0000;1,114093e+13;6,9472;1,126456456501837;8035862,42867013;76,40607;4,14;15334480000000;7,6100000000000;1,084563270081988;657292,095507143;50,20000;11,50000000000000;742099784600;0,979602745139421;3722356,61008657;99,3471845470534;2,66;1,39650e+12
2008-06-01;1,5911;1,065144122939835;791862,369550767;2831,16;12,25;190551872000;23,4573;1,098714991835461;11885329,42617133;84,12825;10,75;3724900000000;42,9500;0,959088436841889;13896072,3826260;66,7437410948206;6,0000;1,108141e+13;6,8591;1,113093264675358;8181675,86333066;76,25326;4,14;15482020000000;7,8150000000000;1,086377200308893;665883,675276365;50,90000;11,78571428571430;761197011600;0,992855866575478;3779406,37016216;100,3483058212240;2,76;1,40730e+12
2008-07-01;1,5658;1,068751799327432;812602,599999823;2846,16;13,00;189986585000;23,4456;1,137896018013315;12397231,29999975;84,55730;11,00;3807200000000;42,4850;0,889019133383466;13423399,9999986;68,1739641182810;6,0000;1,106310e+13;6,8388;1,119592373596398;8246009,99999970;76,32951;4,14;15499240000000;7,3300000000000;1,092086373488052;674474,999999771;51,70000;12,00000000000000;735153876400;0,969154283228817;3698181,99999965;100,8752358917800;2,79;1,41770e+12
2008-08-01;1,6336;1,037083195426147;808549,238268999;2854,13;13,00;190995678000;24,5769;1,093504097109887;12211133,77176085;84,86171;11,00;3887400000000;43,7850;0,869556984801822;13515984,3565172;69,1274461339214;6,0000;1,113439e+13;6,8345;1,116528285158689;8470747,69097291;76,25318;4,14;15688990000000;7,7050000000000;1,089429971237320;670799,095318938;52,00000;12,00000000000000;743468368200;0,968973718726762;3750189,78988298;100,4725861076650;2,79;1,40130e+12
2008-09-01;1,9135;1,061634161356973;811486,672699778;2861,55;13,75;199382244000;25,2464;1,066781219048783;11930249,22744395;85,54060;11,00;3904200000000;46,9350;0,925623820626532;14502358,3595516;69,6041871417415;6,0000;1,143391e+13;6,8183;1,106835740040232;8726712,22956538;76,25318;4,14;15574900000000;8,2700000000000;1,076635328214692;665386,850915832;52,30000;12,00000000000000;752975950300;0,954256370390734;3707965,44035310;100,3336306582500;3,59;1,44150e+12
2008-10-01;2,1145;1,040606048805798;815620,100000343;2874,43;13,75;193650031000;26,5430;1,019841945626366;11405651,00000079;86,31902;11,00;3962200000000;49,2450;0,907559674306829;14397200,0000011;70,5576691573818;6,0000;1,132167e+13;6,8258;1,083050852223560;8869900,00000028;76,02442;4,14;15719440000000;10,1100000000000;1,060376578324080;671653,500000037;52,50000;12,00000000000000;754085955700;0,964655778363696;3698359,99999964;99,3201272153190;4,32;1,46260e+12
2008-11-01;2,3323;1,023029739166339;789522,461711022;2884,78;13,75;201858589000;27,6060;0,904390259850538;10420860,72117141;87,03547;12,00;3793100000000;49,8400;0,844913493004080;13901240,8091242;70,5576691573818;6,0000;1,118229e+13;6,8349;1,021295244226253;8145568,85860891;75,41623;3,06;15782660000000;10,1350000000000;1,061335040415800;678137,560185527;52,50000;12,00000000000000;771475098100;0,965110634797492;3647337,15554001;97,4178592147412;2,36;1,51370e+12
2008-12-01;2,3362;0,995582267954124;747951,873527772;2892,86;13,75;227166817000;29,3804;0,939714257466642;11074244,06122308;87,63602;13,00;3794800000000;48,4550;0,903432119860758;14722342,6413202;70,0809281495616;6,0000;1,128675e+13;6,8346;0,993018307802239;7615256,58251207;75,26540;2,79;16621713000000;9,3050000000000;1,034914432879244;654792,207506004;52,40000;11,70833333333330;753655119300;0,943817929769444;3582487,67931534;96,4103175567688;1,77;1,63230e+12
2009-01-01;2,3154;0,997964972036991;756127,099999674;2906,74;12,75;199815307000;35,4146;0,874442627938103;8952169,89999991;89,71299;13,00;3312700000000;49,0250;0,844786686246195;14395599,9999999;70,5576691573818;6,0000;1,155722e+13;6,8380;0,982529198515675;7397920,00000055;75,94279;2,79;16521434000000;10,2000000000000;1,035581463009108;666641,899999808;52,70000;11,50000000000000;722856034500;0,926063758918934;3522117,00000025;96,8299354980727;1,02;1,58070e+12
2009-02-01;2,3776;1,001666380699787;758303,639801408;2922,73;12,75;198079554000;35,7205;0,901204530050670;9548836,45086316;91,19325;13,00;3301600000000;50,7250;0,837423706761240;13963709,5867388;70,5576691573818;6,0000;1,186231e+13;6,8379;1,020745235290800;7804777,78771554;75,94279;2,79;16614960000000;10,0500000000000;1,031786791463721;684994,684964182;53,20000;10,70000000000000;729791367800;0,921881419294279;3567835,07801833;97,3114642831756;1,16;1,55200e+12
2009-03-01;2,2367;0,980328489797567;804098,799344189;2928,57;11,25;196166112000;34,0134;0,878054385488449;10443342,55253282;92,38789;13,00;3278300000000;50,9450;0,938038505987784;15141775,2958186;70,5576691573818;6,0000;1,259671e+13;6,8359;1,010068305982291;8042499,14375189;75,71496;2,79;17654110000000;9,4950000000000;1,045855460750624;700506,396882063;54,00000;10,27272727272730;731868143400;0,919973051351537;3597427,31083848;97,5481012861404;1,07;1,59490e+12
2009-04-01;2,1775;0,992536574064019;803577,499999906;2942,63;10,25;198350552000;33,2491;0,869285924103986;9929805,00000058;93,02536;12,50;3410100000000;50,2250;0,931110246586910;14076499,9999980;71,5111511730221;6,0000;1,255734e+13;6,8250;1,019000461262630;8386579,99999990;75,56353;2,79;17821357000000;8,4650000000000;1,043594036122081;690134,399999898;54,20000;9,50000000000000;744685309900;0,912848649650727;3598009,99999910;97,7916172717496;0,89;1,62770e+12
2009-05-01;2,0136;0,980860013250143;825779,388735110;2956,46;10,25;199654739000;30,9843;0,858293226272499;10045098,53572135;93,55560;12,00;3461900000000;47,2900;0,929559434299028;14443262,1161203;71,9878921808422;6,0000;1,264917e+13;6,8324;1,004446860212089;8613156,47905515;75,33684;2,79;18202558000000;7,9500000000000;1,037257363196221;704252,595922128;54,40000;8,45000000000000;768283158400;0,907883638564346;3608944,15527822;98,0741141590100;0,57;1,61790e+12
2009-06-01;1,9479;1,003829976327719;832271,860863019;2967,10;9,25;206491951000;31,2904;0,879684227194672;10796699,25879266;94,11694;11,50;3522500000000;47,8800;0,923980075849252;14605104,3572283;72,9413741964825;6,0000;1,247721e+13;6,8319;1,026727490216783;8852180,17929925;74,96015;2,79;19313815000000;7,6850000000000;1,036875217384953;707638,417862461;54,60000;7,50000000000000;771767119600;0,917287890665974;3647570,35817180;98,9165602335185;0,39;1,66170e+12
2009-07-01;1,8803;1,016115083391407;852843,199999950;2974,22;8,75;202506493000;31,7555;0,881983741280843;11182739,90000027;94,70988;11,00;3550100000000;48,1550;0,908565797068180;14715100,0000078;76,2785612512235;6,0000;1,266324e+13;6,8323;1,030158137660463;8984690,00000065;74,96015;2,79;19588927000000;7,8050000000000;1,037364907188547;716074,499999770;55,10000;7,50000000000000;762835005800;0,903617315133039;3623204,00000015;98,7597194292279;0,35;1,65760e+12
2009-08-01;1,8732;1,019607494481515;873169,026210197;2978,68;8,75;206840405000;31,5687;0,857299954558418;11002857,71650313;94,70988;10,75;3506600000000;48,8850;0,897522566444273;15532905,0762941;77,2320432668639;6,0000;1,280116e+13;6,8312;1,025350080532166;9334025,99986914;75,33495;2,79;20039483000000;7,7850000000000;1,030204447547719;710003,676342198;55,30000;7,19565217391304;779649626100;0,908794472258110;3700963,90988665;98,9812226703752;0,30;1,65130e+12
2009-09-01;1,7920;1,066727587778360;887394,369598453;2985,83;8,75;214465555000;30,0922;0,888125650378310;11459283,33052376;94,68147;10,00;3485600000000;48,0400;0,894494829326677;16399301,9637718;77,7087842746840;6,0000;1,311294e+13;6,8290;1,026263515863443;9689553,17678579;75,63628;2,79;20170813980000;7,4400000000000;1,028178356763956;712139,638816552;55,40000;7,00000000000000;761785937700;0,913104915769954;3720213,91605170;99,0431335141741;0,25;1,64100e+12
2009-10-01;1,7105;1,065780993480422;920491,499999875;2994,19;8,75;214528687000;29,0488;0,869309169352392;11617843,10000026;94,68147;9,50;3566700000000;46,9600;0,870638114782196;16708099,9999963;78,6622662903244;6,0000;1,312408e+13;6,8281;1,037498214649965;10082580,00000079;75,56251;2,79;20754574310000;7,7100000000000;1,009571283185045;721377,600000098;55,40000;7,00000000000000;765629591000;0,927422272679111;3734737,99999977;99,1385220735088;0,24;1,66430e+12
2009-11-01;1,7435;1,074318311560619;911695,763345330;3006,47;8,75;225273361000;29,8179;0,883241700861561;12100253,25726736;94,95604;9,00;3600100000000;46,4800;0,912011950258787;16757557,5751464;80,0924893137847;6,0000;1,309467e+13;6,8272;1,032920839075946;9901469,36194887;75,78990;2,79;21249318000000;7,4300000000000;1,016925347371079;730552,334930514;55,40000;7,00000000000000;790947832200;0,926829475229687;3695754,02784295;99,2086876964809;0,21;1,68310e+12
2009-12-01;1,7404;1,069395770499242;891978,671205792;3017,59;8,75;254714119000;30,2442;0,957606356091499;13164817,48281132;95,34536;8,75;4038100000000;46,6800;0,975570596633767;18044306,3406247;80,5692303216049;6,0000;1,330955e+13;6,8282;1,034275085913133;9482365,33710979;76,54786;2,79;22000151000000;7,3800000000000;1,004338221323718;712580,765311400;55,60000;7,00000000000000;806344793500;0,917044794696769;3635431,28660335;99,0339615373150;0,22;1,72440e+12
2010-01-01;1,8552;1,037127361239426;886397,399999975;3040,22;8,75;231954830000;30,4312;0,884946554714918;10736372,99999952;96,90903;8,75;3873300000000;46,3750;0,959933574002191;18148199,9999978;81,9994533450653;6,0000;1,373622e+13;6,8270;0,998211650509851;8750129,99999961;77,00264;2,79;22958898000000;7,5550000000000;0,997087884174301;715442,099999930;55,80000;7,00000000000000;796554831100;0,905897237007721;3602417,99999986;99,3724074834159;0,20;1,67420e+12
2010-02-01;1,8356;1,033328948905728;891624,125362819;3063,93;8,75;229539682000;29,9484;0,854410091842711;11159918,30724899;97,74244;8,50;3950000000000;46,2350;0,948409384292716;17531150,2531046;81,0459713294250;6,0000;1,396381e+13;6,8269;0,986231318884624;9040719,33997745;77,93114;2,79;22428695000000;7,7150000000000;0,996487347459527;738895,934096136;56,10000;7,00000000000000;796212021500;0,904149069972452;3644081,71683069;99,3971718209355;0,19;1,68520e+12
2010-03-01;1,7944;1,048139303814744;950802,686531692;3079,86;8,75;234321660000;29,3638;0,895579852576502;12504087,78999611;98,35822;8,25;3986100000000;45,1350;1,030829294517942;18799823,9522289;81,0459713294250;6,0000;1,489268e+13;6,8263;1,017804308811337;9663077,81971822;77,38162;2,79;22939793320000;7,3350000000000;1,039982552274302;768189,194718249;56,60000;6,90384615384615;815747384300;0,918365820940148;3725758,92225572;99,8053247911655;0,23;1,72950e+12
2010-04-01;1,7298;1,025031112928585;944144,999999993;3097,42;9,50;233688103000;29,2886;0,859676825946034;11790355,70000030;98,64346;8,25;4181000000000;44,4450;0,968316254237238;17137399,9999970;81,0459713294250;6,0000;1,455696e+13;6,8263;1,013344699657403;9934739,99999972;77,53953;2,79;23390975970000;7,3300000000000;1,031795361175520;764970,099999889;56,60000;6,50000000000000;810015194500;0,919586027382262;3755369,99999985;99,9786751538026;0,30;1,71600e+12
2010-05-01;1,8320;1,034202932745673;969471,740631026;3110,74;9,50;236231009000;30,4956;0,856134247765682;12056702,47576067;99,13667;7,75;4240300000000;46,4400;0,956166501606772;16951130,6102080;81,9994533450653;6,0000;1,473774e+13;6,8279;1,007762113869101;10165781,83003078;77,46373;2,79;23649788000000;7,5950000000000;1,029910357228298;773959,314330378;56,70000;6,50000000000000;822158154500;0,923480967298260;3797918,97373596;100,0561783582620;0,45;1,70820e+12
2010-06-01;1,8068;1,030500067478095;974759,637441399;3110,74;10,25;240063569000;31,1954;0,872950083903209;12837510,05014497;99,52331;7,75;4367700000000;46,6000;0,971626456140317;17054784,3017660;82,9529353607056;6,0000;1,486650e+13;6,7909;1,017327864999170;10302841,74106771;76,99632;2,79;24058000000000;7,6400000000000;1,020790552277733;775846,220169977;56,70000;6,50000000000000;823031903600;0,937388835788518;3848138,85423272;99,9584968047126;0,52;1,73230e+12
2010-07-01;1,7635;1,035738078420096;997934,700000027;3111,05;10,75;241185103000;30,1869;0,850882938472387;12981985,19999943;99,88159;7,75;4467300000000;46,4600;1,004963174320655;17558000,0000052;84,8598993919862;6,0000;1,512654e+13;6,7750;1,036949830084927;10596370,00000107;77,30582;2,79;24066410000000;7,3350000000000;1,012180139384115;777732,999999953;57,10000;6,50000000000000;831785137500;0,917640188530603;3793866,99999991;99,9795923514885;0,41;1,71840e+12
2010-08-01;1,7583;1,066302837226674;1020588,392285175;3112,29;10,75;248096060000;30,6640;0,894185162953983;13389294,98509571;100,43090;7,75;4477800000000;47,0800;0,943572344386820;17760825,0241103;84,8598993919862;6,0000;1,504861e+13;6,8105;1,048435327747680;11078758,92844973;77,76691;2,79;24434060000000;7,4150000000000;1,019961573088872;776314,888942851;57,10000;6,50000000000000;832804831500;0,922300422548943;3869004,94710238;100,1176306032180;0,32;1,73960e+12
2010-09-01;1,7045;1,081817040196404;1032198,727385420;3126,29;10,75;254630048000;30,4030;0,922814171182501;13810133,22572693;101,27460;7,75;4524500000000;44,9200;0,964977805495343;19028043,2374227;85,3366403998064;6,0000;1,519831e+13;6,7011;1,060394694950026;11492221,52035473;78,23433;2,79;24382190000000;6,9800000000000;1,019435928963583;781367,533217787;57,20000;6,16000000000000;847187800100;0,929837519108045;3881784,15188220;100,1758726562730;0,28;1,74140e+12
2010-10-01;1,7018;1,111547113013786;1057369,800000024;3149,74;10,75;255602306000;30,7821;0,981963739809798;14230961,49999985;101,78090;7,75;4590000000000;44,5400;1,027071392625048;20094699,9999964;86,2901224154467;6,0000;1,574408e+13;6,6908;1,083413210063820;11930680,00000038;78,78385;2,79;25331320000000;6,9650000000000;1,018360177627049;797467,899999923;57,30000;6,00000000000000;842832571500;0,940979958852170;3897314,99999996;100,3006115415570;0,27;1,76740e+12
2010-11-01;1,7263;1,140725718027034;1056035,183635411;3175,88;10,75;265053833000;31,3061;1,085499850703439;14853348,19508206;102,60540;7,75;4621500000000;46,0400;0,974858246964272;19627247,8293475;86,7668634232668;6,0000;1,586046e+13;6,6762;1,087962058245246;11411123,39099903;79,64919;2,79;25942030000000;7,1305000000000;1,033589968816438;807167,784769595;57,40000;5,80769230769231;881201806400;0,943100565096423;3842785,46133704;100,3428026351090;0,27;1,82870e+12
2010-12-01;1,6858;1,153744774527309;1025106,358724359;3195,89;10,75;287739157000;30,4769;1,128589446601181;15814194,78715628;103,71350;7,75;5062700000000;44,8100;1,014737227033083;21481432,8258647;88,1970864467272;6,0000;1,591773e+13;6,6229;1,109205113976477;10891517,13917249;80,04712;3,25;26662150000000;6,6316000000000;1,011272129580513;782619,251297843;57,50000;5,50000000000000;862875586900;0,942057249878144;3801549,49192326;100,5152358000600;0,30;1,87140e+12
2011-01-01;1,6774;1,122528337540158;1016530,599999817;3222,42;11,25;263311792000;29,6684;1,055834270583464;13024799,49999919;106,17150;7,75;4830700000000;45,9500;0,999182131956161;21692700,0000021;89,6273094701877;6,0000;1,566507e+13;6,5891;1,104060248825538;10446990,00000085;80,84930;3,25;26176500000000;7,1782500000000;0,994639271684469;783164,999999854;57,80000;5,50000000000000;863215790500;0,937536158620479;3764834,99999983;100,9940129921050;0,29;1,85560e+12
2011-02-01;1,6617;1,132595407963717;1043684,482098002;3248,20;11,25;260344752000;28,9405;1,028569470176963;13454198,50599073;106,99960;5,25;4898000000000;45,1800;1,003298024294451;20993240,8797945;88,1970864467272;6,0000;1,587773e+13;6,5752;1,100363524494102;10959216,05221359;81,88290;3,25;25920050000000;6,9638500000000;1,010577161668457;811467,128699212;58,10000;5,50000000000000;861337724900;0,938093821806140;3811290,37897623;101,4920513355540;0,28;1,85870e+12
2011-03-01;1,6352;1,109219433561339;1089224,957637846;3273,86;11,75;258418003000;28,4290;1,047505341137604;14722992,45694894;107,66300;5,25;4918200000000;44,6500;1,108009367855943;22908518,7376329;88,1970864467272;6,0000;1,638345e+13;6,5564;1,121354605720643;11465125,70460239;81,71854;3,25;26625550000000;6,7924500000000;1,033189346323448;838822,215964913;58,80000;5,50000000000000;883351715400;0,957312529913168;3889924,36634808;102,4817076386520;0,28;1,90940e+12
2011-04-01;1,5845;1,106289799111299;1086712,200000037;3299,07;12,00;254881493000;27,5022;1,058456756641920;14434822,29999960;108,12600;5,25;5071300000000;44,3800;0,995667493962497;20435000,0000008;88,6738274545474;6,0000;1,613644e+13;6,4990;1,122277552528222;11889589,99999946;81,80072;3,25;26676690000000;6,5923500000000;1,028092033882176;826404,999999753;59,00000;5,50000000000000;887219277900;0,953693627741403;3893028,00000000;103,1416313736640;0,23;1,91800e+12
2011-05-01;1,5950;1,101951998950485;1115774,043207262;3314,58;12,00;256145571000;28,0685;1,072945870467326;14817594,91527336;108,64500;5,50;5079800000000;45,0300;0,988667717206650;20231418,1873860;89,1505684623675;6,0000;1,606481e+13;6,4845;1,123444983844609;12126391,39594936;81,88290;3,25;26928960000000;6,8604000000000;1,035711155274584;842970,907680762;59,30000;5,50000000000000;880284929600;0,950072606962065;3915390,70431862;103,6268289495110;0,21;1,93420e+12
2011-06-01;1,5722;1,084004753006921;1102623,989104482;3319,55;12,25;260499957000;28,0758;1,070442226397648;15741910,12451157;108,89490;5,50;5192200000000;44,7200;1,034847890670887;20883976,4706210;90,1040504780078;6,0000;1,592367e+13;6,4716;1,126348777740920;12482112,75470203;82,12944;3,25;27466260000000;6,8163500000000;1,040015866651253;851487,616656289;59,60000;5,50000000000000;885001393800;0,966269312835400;3971412,13377942;103,5158480295150;0,22;1,95410e+12
2011-07-01;1,5651;1,074495028516494;1112334,199999648;3324,86;12,50;259274878000;27,6796;1,049076887731647;15745583,59999957;108,88400;5,50;5306600000000;44,1553;0,960677283912929;20294700,0000014;92,0110145092884;6,0000;1,581664e+13;6,4442;1,134170482273468;12656220,00000049;82,48972;3,25;27054570000000;6,7326000000000;1,029821696397214;848167,299999891;60,10000;5,50000000000000;899614648100;0,950420695683124;3927582,99999931;103,6075677981060;0,24;1,99450e+12
2011-08-01;1,5904;1,091380803933183;1142958,210950326;3337,16;12,50;255050276000;28,8569;1,119086264590248;16219071,79330252;108,62270;5,50;5343000000000;46,0190;0,948352257643813;20868672,2058478;92,4877555171086;6,0000;1,584324e+13;6,3867;1,128778869207138;13023306,05373727;82,72406;3,25;27339380000000;7,0375000000000;1,056377125860880;861527,899976375;60,10000;5,50000000000000;893359141700;0,958757425116691;3991103,75616282;103,8932748772670;0,29;2,10190e+12
2011-09-01;1,8291;1,090388106945515;1140575,123947353;3354,85;12,00;262523711000;31,8751;1,108213208119607;16516550,59546253;108,57920;5,25;5420400000000;48,9253;1,041898043505697;22321924,7892649;93,9179785405690;6,0000;1,582812e+13;6,3549;1,119230393387227;13440448,05243679;83,11464;3,25;26719320000000;8,0828000000000;1,052035755678407;865418,873689647;60,50000;5,50000000000000;903720437200;0,961071375596614;4005422,02190625;104,0510328792440;0,33;2,09910e+12
2011-10-01;1,6957;1,084672481998919;1160804,900000100;3369,28;11,50;260305090000;29,8977;1,150354695649131;16908795,39999980;109,10040;5,25;5420100000000;48,8730;1,046787334693775;22448500,0000000;94,3947195483892;6,0000;1,599546e+13;6,3233;1,121711132693685;13801209,99999942;83,19276;3,25;27655270000000;7,8300000000000;1,039530816595959;869309,799999877;60,90000;5,50000000000000;918907740600;0,975039258962933;4014287,99999995;103,8364086207410;0,37;2,12810e+12
2011-11-01;1,8494;1,102695219541094;1161702,803620385;3386,80;11,50;268690702000;31,3216;1,144741295413159;17285685,42167937;109,55860;5,25;5475200000000;52,1650;1,083378858884547;23361618,6915839;94,8714605562093;6,0000;1,615242e+13;6,3482;1,090654438517393;13100238,50741101;83,03652;3,25;28141640000000;8,3287500000000;1,050316498409231;879222,184746048;60,90000;5,50000000000000;942360366000;0,987062485137958;3978513,62740210;103,7488162417370;0,41;2,16440e+12
2011-12-01;1,8588;1,102601918873456;1142380,447072814;3403,73;11,00;292168445000;32,1961;1,180851876864018;18447818,54556492;110,04070;5,25;5938600000000;53,2600;1,141330227838102;24498402,6698485;94,4557223416773;6,0000;1,697815e+13;6,3009;1,076120394915836;12474369,14426673;83,27087;3,25;28984770000000;8,1429000000000;1,023138011203843;849520,122272799;61,10000;5,50000000000000;947269325800;0,996812258801101;3966026,11287826;103,4929180873680;0,49;2,20810e+12
