date;za_exchange;za_gap;za_gdp;za_inflation;za_interest;za_m1;us_gap;us_gdp;us_inflation;us_interest;us_m1
1999-09-01;6,0065000000000;0,897333481989636;237781,829165557;32,39098;12,40000000000000;241176454100;1,015756886862330;2502882,57316275;76,9987457321645;5,50;1,08620e+12
1999-10-01;6,1440000000000;0,869526955426487;243662,899999990;32,45910;12,19000000000000;247801846200;1,044558774165302;2525048,00000046;77,1363253850510;6,13;1,09510e+12
1999-11-01;6,1725000000000;0,941670311854058;256922,879419484;32,52722;12,00000000000000;267125920200;1,052070843401633;2501129,58443363;77,1821852693466;6,00;1,11300e+12
1999-12-01;6,1545000000000;0,883518873648661;234197,818507099;32,62940;12,00000000000000;269315505100;1,042947083569205;2473405,57347495;77,1821852693466;6,05;1,14820e+12
2000-01-01;6,3075000000000;0,878791647962672;244300,000000091;33,00406;11,75000000000000;257337938100;1,027368724587519;2449138,99999962;77,4114846908241;5,95;1,12690e+12
2000-02-01;6,3445000000000;0,929238147413296;266595,365742794;32,90188;11,75000000000000;266706058500;1,031238157842040;2501240,95721131;77,8700835337793;6,01;1,09740e+12
2000-03-01;6,5615000000000;0,965380766378956;278473,577070305;33,24248;11,75000000000000;262681660200;1,053056634658927;2566633,19374995;78,5121219139164;6,14;1,10890e+12
2000-04-01;6,8185000000000;0,921241350300699;257523,300000117;33,68526;11,75000000000000;264698132000;1,044311088653070;2569475,99999907;78,5579817982119;6,28;1,12570e+12
2000-05-01;6,9585000000000;0,962614901609008;272936,963495731;33,82150;11,75000000000000;259333598500;1,027735964335039;2592190,84046113;78,6497015668029;6,71;1,10040e+12
2000-06-01;6,7715000000000;0,957739624252823;276513,040688853;34,02586;11,75000000000000;265945911900;1,061013097041238;2670025,63687251;79,0624405254625;6,73;1,10180e+12
2000-07-01;6,9575000000000;0,954653320472161;273459,799999710;34,33239;11,75000000000000;253265382500;1,013436366293829;2578059,99999970;79,2458800626446;6,67;1,10280e+12
2000-08-01;6,9745000000000;0,975154882538408;273241,969185100;34,46863;11,75000000000000;255134797100;1,012338166877737;2645131,19559809;79,2458800626446;6,61;1,09450e+12
2000-09-01;7,2565000000000;0,946171997357444;274128,307007011;34,63893;11,75000000000000;268082729400;1,026814639878838;2668138,14116370;79,6586190213042;6,60;1,08880e+12
2000-10-01;7,5765000000000;0,929307423903372;277854,900000178;34,74111;12,00000000000000;263998763100;1,034617932678657;2655679,00000010;79,7961986741907;6,67;1,09220e+12
2000-11-01;7,7235000000000;0,980435916550656;290372,410377471;34,80923;12,00000000000000;266579623500;1,046000792422787;2628690,74618367;79,8420585584863;6,65;1,09210e+12
2000-12-01;7,5685000000000;0,933359826290444;266747,083171590;34,91141;12,00000000000000;274354788000;1,037777683477446;2596279,76493270;79,7961986741907;6,45;1,11170e+12
2001-01-01;7,8715000000000;0,935402735134347;278789,900000040;35,35419;12,00000000000000;272425455500;1,017068446626816;2562435,99999870;80,3006574014414;5,62;1,10040e+12
2001-02-01;7,7465000000000;0,958126562212789;294468,872363064;35,45637;12,00000000000000;274206279100;1,019345671923507;2619069,39051054;80,6216765915100;5,26;1,08980e+12
2001-03-01;8,0145000000000;0,985447316135551;303045,068409005;35,69479;12,00000000000000;275411413600;1,037807023926221;2679017,38394324;80,8051161286920;4,89;1,11120e+12
2001-04-01;8,0065000000000;0,966747636099986;287788,899999781;35,86509;12,00000000000000;281716090000;1,015570417597822;2656364,00000049;81,1261353187606;4,53;1,12670e+12
2001-05-01;8,0235000000000;0,960095359031891;293700,077523972;36,00133;12,00000000000000;281692200700;1,014654660163144;2692491,50729808;81,4930143931247;4,02;1,11470e+12
2001-06-01;8,0645000000000;0,968547346221125;298348,053266365;36,17163;11,00000000000000;288335317100;1,030670189038302;2746869,39746708;81,6305940460112;3,74;1,12630e+12
2001-07-01;8,2685000000000;0,962093946840763;295577,599999779;36,13757;11,00000000000000;289148864100;0,986802387671796;2651330,99999989;81,4012946245336;3,66;1,13970e+12
2001-08-01;8,4035000000000;0,954966465796751;292474,156627265;36,06945;11,00000000000000;299547764200;0,992343886211775;2723044,06549957;81,4012946245336;3,48;1,14450e+12
2001-09-01;9,0015000000000;0,933500976937223;289685,769896222;36,17163;9,50000000000000;295853266400;0,991870961021869;2726593,03777692;81,7681736988978;2,87;1,19360e+12
2001-10-01;9,3715000000000;0,946780625418158;303784,199999869;36,13757;9,50000000000000;295867774300;1,000087939768331;2711684,99999985;81,4930143931247;2,31;1,15920e+12
2001-11-01;10,3235000000000;0,999836073096631;320989,328772004;36,30787;9,50000000000000;308637831100;1,004253429910267;2674417,44050150;81,3554347402381;2,03;1,16900e+12
2001-12-01;12,1265000000000;0,968969873126943;301578,166457955;36,51223;9,50000000000000;315556050000;0,994573947005368;2642188,09047858;81,0344155501696;1,83;1,20850e+12
2002-01-01;11,5135000000000;0,990846198705838;317361,700000006;37,12531;10,03846153846150;324687272700;0,983617363562501;2631118,99999845;81,2178550873516;1,74;1,19180e+12
2002-02-01;11,4185000000000;0,992674612496423;333377,034139610;37,57352;10,50000000000000;335207561800;0,981379280387735;2672234,51875190;81,5388742774202;1,82;1,17830e+12
2002-03-01;11,3865000000000;1,001592829076697;341027,017882067;37,95043;11,00000000000000;341218529900;0,990723665422765;2718830,71761666;81,9974731203753;1,91;1,19680e+12
2002-04-01;10,6915000000000;1,028723202172188;336997,299999905;38,59728;11,50000000000000;339963898900;0,976285321102368;2721841,99999944;82,4560719633304;1,87;1,19690e+12
2002-05-01;9,7915000000000;1,027660720047579;346568,964830735;38,78573;11,50000000000000;350024096900;0,975755307934503;2756757,47475834;82,4560719633304;1,82;1,18600e+12
2002-06-01;10,2515000000000;0,998260613291980;343671,799493662;39,11680;12,04166666666670;347028047900;1,006079418862795;2849975,42165381;82,5019318476259;1,81;1,19470e+12
2002-07-01;10,1835000000000;1,015518633495312;348665,399999765;39,73819;12,50000000000000;339388819100;0,966893753843796;2751462,99999955;82,5936516162170;1,79;1,20040e+12
2002-08-01;10,5215000000000;1,023244515487699;348137,662637471;39,95211;12,50000000000000;348923081400;0,979850362373972;2837585,73710039;82,8688109219900;1,73;1,18230e+12
2002-09-01;10,5385000000000;1,004105520503405;348240,680784205;40,30355;13,04545454545450;359313376200;0,972794089884870;2845568,64757896;83,0063905748766;1,76;1,18580e+12
2002-10-01;10,0835000000000;0,995562314306567;357654,899999930;40,90456;13,50000000000000;346246834400;0,983090788623861;2824685,99999974;83,1439702277631;1,73;1,19660e+12
2002-11-01;9,2900000000000;1,027953935258719;368795,864023532;41,39352;13,50000000000000;352931105600;0,992453822560822;2794147,63814378;83,1439702277631;1,39;1,20530e+12
2002-12-01;8,6400000000000;0,985347590571906;343320,581815659;41,44445;13,50000000000000;358251006600;0,978704850263079;2747136,66401462;82,9605306905811;1,34;1,24550e+12
2003-01-01;8,5600000000000;0,995536296745216;357616,999999897;41,78061;13,50000000000000;347044483800;0,972908414070029;2743733,99999993;83,3274097649451;1,29;1,22550e+12
2003-02-01;8,1400000000000;0,990551569789134;371985,933380150;41,73477;13,50000000000000;345219892600;0,970464846997787;2799105,38106783;83,9694481450823;1,27;1,22550e+12
2003-03-01;7,9200000000000;1,008383546980258;377200,422501044;41,97925;13,50000000000000;352861610900;0,979219740212345;2852943,72929883;84,4739068723329;1,23;1,24510e+12
2003-04-01;7,2600000000000;1,008611029124626;368052,199999849;42,07603;13,50000000000000;346969520500;0,966182401269192;2831412,99999963;84,2904673351509;1,24;1,25960e+12
2003-05-01;8,1100000000000;1,007607244786022;375757,960240965;42,07603;13,50000000000000;335857237000;0,965337008111862;2879535,14310299;84,1528876822644;1,22;1,26660e+12
2003-06-01;7,5550000000000;0,995299789423405;374151,451632278;41,99963;12,65217391304350;336751800700;1,001714871976210;2970195,26712620;84,2446074508554;1,04;1,28470e+12
2003-07-01;7,4450000000000;1,007103752297207;378383,999999839;41,78571;12,00000000000000;336409356700;0,970989979583721;2886905,00000094;84,3363272194464;1,05;1,28790e+12
2003-08-01;7,3300000000000;1,002821081952840;373357,571005419;41,87739;11,46153846153850;339693003700;0,978778799971807;2977363,40963603;84,6573464095150;1,08;1,29220e+12
2003-09-01;6,9250000000000;1,004952393878003;375432,808219936;41,59216;10,33333333333330;362070103900;0,989024720624420;3004592,70972631;84,9325057152881;1,08;1,28620e+12
2003-10-01;6,9050000000000;0,987156205610938;386345,799999826;41,27128;9,27777777777778;359681671300;1,004954467920997;2994399,00000070;84,8407859466971;1,10;1,28880e+12
2003-11-01;6,4100000000000;1,011070002294178;395851,075323235;40,80269;8,50000000000000;373673821300;1,023470241363886;2985914,49416806;84,6114865252195;1,11;1,29390e+12
2003-12-01;6,6400000000000;0,980539199764310;375684,496206375;40,76704;8,21739130434783;387787696900;1,014443025095830;2946701,95723588;84,5197667566285;1,10;1,33250e+12
2004-01-01;7,0000000000000;0,999255623751859;391975,299999838;40,94530;8,00000000000000;392055467400;0,997847559989443;2924602,00000072;84,9325057152881;1,06;1,30180e+12
2004-02-01;6,6500000000000;0,999391805075862;406680,067197546;41,07264;8,00000000000000;415657720500;1,006156907838244;2998985,40931775;85,3911045582432;1,05;1,30670e+12
2004-03-01;6,3700000000000;1,036037743424792;421857,831516547;41,26619;8,00000000000000;402236484800;1,016263084155973;3040979,14013263;85,9414231697893;1,05;1,33790e+12
2004-04-01;6,8550000000000;1,011096606144064;405154,199999887;41,31203;8,00000000000000;395293711100;1,000575835281183;3032385,99999996;86,2165824755624;1,08;1,34320e+12
2004-05-01;6,5200000000000;1,019152569076426;419950,238860302;41,31712;8,00000000000000;389087973100;1,005789136874827;3081115,18870992;86,7210412028130;1,20;1,33340e+12
2004-06-01;6,2700000000000;1,012833635203648;418331,861773407;41,35277;8,00000000000000;403308641900;1,025075613909677;3138807,11764258;86,9962005085861;1,46;1,34770e+12
2004-07-01;6,2450000000000;1,010194051302342;422079,099999971;41,43427;8,00000000000000;392501475500;0,999006285430497;3069688,00000010;86,8586208556996;1,57;1,33880e+12
2004-08-01;6,6800000000000;1,013660235142926;422112,432280519;41,35277;7,68000000000000;406986676700;1,008432260599744;3162158,09595399;86,9044807399951;1,68;1,35260e+12
2004-09-01;6,4500000000000;1,003739979717956;424512,679769803;41,36296;7,50000000000000;420165948100;1,014356274786083;3170891,10327990;87,0879202771771;1,86;1,34910e+12
2004-10-01;6,1750000000000;0,987719047766080;433225,499999939;41,48011;7,50000000000000;415351129500;1,042062760281570;3190521,00000029;87,5465191201322;2,04;1,35140e+12
2004-11-01;5,7850000000000;1,006102840615347;442474,874166883;41,72459;7,50000000000000;419871447500;1,047740010112203;3151491,04861689;87,5923790044278;2,26;1,37100e+12
2004-12-01;5,6300000000000;0,978925283160006;421578,953412126;41,66347;7,50000000000000;421494124400;1,039720909407577;3120734,09069833;87,2713598143592;2,45;1,40150e+12
2005-01-01;5,9500000000000;0,975087563764935;430827,399999977;41,79080;7,50000000000000;417541683600;1,033908709695069;3111328,99999934;87,4547993515412;2,61;1,36150e+12
2005-02-01;5,8450000000000;0,984166487159008;447433,648404714;41,81117;7,50000000000000;433378370200;1,039248504029465;3174655,18789935;87,9592580787919;2,77;1,35500e+12
2005-03-01;6,2350000000000;0,997821978430632;456305,960466583;42,06584;7,50000000000000;434154278400;1,040420396295791;3206070,96972027;88,6471563432245;2,97;1,38170e+12
2005-04-01;6,1000000000000;0,997397323930531;450026,500000028;42,19317;7,24000000000000;455562986100;1,038039954493942;3232050,99999976;89,2433348390662;3,09;1,36940e+12
2005-05-01;6,7150000000000;1,007745778700335;461610,231872433;42,09130;7,00000000000000;446167955900;1,029628463324162;3278663,13541413;89,1516150704752;3,22;1,36950e+12
2005-06-01;6,6500000000000;1,012234020879702;466091,338944744;42,00472;7,00000000000000;458284515500;1,061320071211976;3375329,65824269;89,1974749547707;3,38;1,38430e+12
2005-07-01;6,6200000000000;1,019529829456063;472308,099999846;42,31541;7,00000000000000;463704688700;1,030932155726165;3306451,00000028;89,6102139134303;3,57;1,36540e+12
2005-08-01;6,5050000000000;1,039010728754672;476731,025391898;42,38672;7,00000000000000;489830571700;1,034677913576271;3388515,53761410;90,0688127563854;3,77;1,37690e+12
2005-09-01;6,3600000000000;1,041834287836017;483678,742556351;42,42237;7,00000000000000;500038441700;1,031004283353078;3375793,04134478;91,1694499794777;3,87;1,36350e+12
2005-10-01;6,6950000000000;1,010383290210695;483839,500000139;42,47331;7,00000000000000;491884308700;1,056085678153975;3389366,99999937;91,3528895166597;4,13;1,36540e+12
2005-11-01;6,4600000000000;1,043029578264941;496719,670064735;42,46312;7,00000000000000;497318558900;1,067857039083522;3372104,62915603;90,6191313679315;4,31;1,37360e+12
2005-12-01;6,3250000000000;1,012600506338075;473457,194415056;42,50387;7,00000000000000;503052637300;1,055388320749396;3341163,97843722;90,2522522935675;4,45;1,39720e+12
2006-01-01;6,0950000000000;1,000753865427699;479549,999999854;42,66685;7,00000000000000;507636438500;1,047950684381190;3333266,00000117;90,9401505580001;4,56;1,37550e+12
2006-02-01;6,1300000000000;1,005720549611839;494264,489503456;42,72288;7,00000000000000;523525388800;1,048274203050308;3390764,51041370;91,1235900951822;4,72;1,36200e+12
2006-03-01;6,2050000000000;1,031957502689117;512292,930006301;42,85021;7,00000000000000;540522956100;1,067504351805078;3456080,20078092;91,6280488224328;4,88;1,39470e+12
2006-04-01;6,1500000000000;1,029408395040864;500491,799999971;42,95208;7,00000000000000;542148570000;1,055791123098109;3460989,99999993;92,4076668554565;5,03;1,39360e+12
2006-05-01;6,6400000000000;1,046024094591725;519398,631623738;43,11507;7,00000000000000;544463628200;1,043312234607098;3491412,68406566;92,8662656984116;5,15;1,39210e+12
2006-06-01;7,1700000000000;1,058511255688374;528519,843925467;43,43085;7,38000000000000;558002934500;1,066934257819373;3559046,76705503;93,0497052355937;5,35;1,37900e+12
2006-07-01;6,8750000000000;1,063353246755149;534799,799999921;43,73136;7,50000000000000;581413591900;1,027509208054901;3463694,00000009;93,3248645413668;5,46;1,36860e+12
2006-08-01;7,1200000000000;1,068929028012262;534347,096034268;44,03187;7,96153846153846;572261199300;1,029318740159581;3555481,74737929;93,5083040785488;5,38;1,37060e+12
2006-09-01;7,7650000000000;1,047354067785285;533578,359991135;44,14392;8,00000000000000;578690938700;1,034536740185879;3572581,03648545;93,0497052355937;5,34;1,34740e+12
2006-10-01;7,4500000000000;1,039544524954649;542752,299999868;44,37821;8,30769230769231;589060943800;1,039414683308252;3557632,99999958;92,5452465083431;5,33;1,36030e+12
2006-11-01;7,1250000000000;1,077450299663997;561559,177615916;44,37821;8,50000000000000;599987274800;1,049875880552680;3526359,85253439;92,4076668554565;5,32;1,36850e+12
2006-12-01;6,9700000000000;1,053916982670136;542645,198975729;44,55139;8,87500000000000;605679316100;1,048807690352205;3522040,22093715;92,5452465083431;5,32;1,38770e+12
2007-01-01;7,1500000000000;1,068537073162523;557505,699999872;44,87736;9,00000000000000;586490388100;1,026303590425071;3482006,00000045;92,8277433956034;5,32;1,36900e+12
2007-02-01;7,2700000000000;1,063393151385782;574419,983222861;44,82133;9,00000000000000;633296199800;1,027123384495572;3533193,20766749;93,3244059425238;5,31;1,34750e+12
2007-03-01;7,2750000000000;1,092035988566645;589440,017518322;45,13203;9,00000000000000;647132680700;1,045805558062532;3603373,39092981;94,1741895985196;5,30;1,37840e+12
2007-04-01;7,0650000000000;1,063514826052235;571947,499999912;45,51403;9,00000000000000;645932983800;1,032045995635140;3613882,00000029;94,7859604550218;5,31;1,39230e+12
2007-05-01;7,1200000000000;1,089046654046115;594361,343409720;45,72285;9,00000000000000;660823256200;1,029072253506030;3644876,02634712;95,3651707936741;5,31;1,38560e+12
2007-06-01;7,1100000000000;1,073779887031452;591838,303728516;46,04883;9,38000000000000;665872430600;1,044947457394678;3718325,45469425;95,5499861273850;5,33;1,37080e+12
2007-07-01;7,0900000000000;1,080516781419082;599257,999999957;46,44611;9,50000000000000;669360894500;1,011957559826016;3637993,00000022;95,5256803887084;5,32;1,36860e+12
2007-08-01;7,1350000000000;1,087343044204242;603643,877732648;46,74152;9,75000000000000;713233967200;1,013181271278918;3719588,26068864;95,3504956306995;5,49;1,37280e+12
2007-09-01;6,8700000000000;1,055316339634640;594456,374595791;47,00637;10,00000000000000;702665279600;1,020591366622073;3748819,50284005;95,6132727677128;5,46;1,35630e+12
2007-10-01;6,5400000000000;1,080367117642070;617938,599999980;47,43931;10,30000000000000;698839525300;1,031605703271341;3740349,99999955;95,8178078516708;5,08;1,36940e+12
2007-11-01;6,7450000000000;1,103123646423712;632974,417309456;47,58701;10,50000000000000;731629273700;1,040778184397287;3720595,69327754;96,3869290157781;4,97;1,37050e+12
2007-12-01;6,8100000000000;1,071264323224154;605239,000580986;47,92317;10,89473684210530;738317276800;1,032456783643837;3689505,15469418;96,3222665789214;5,02;1,39490e+12
2008-01-01;7,4300000000000;1,079040154324137;620116,399999739;48,60000;11,00000000000000;769055910200;1,018260179343372;3657486,99999926;96,8010437709666;3,84;1,37590e+12
2008-02-01;7,7250000000000;1,086473208558625;639061,593204172;48,80000;11,00000000000000;769179611300;1,012656656223525;3679901,72911979;97,0821648616980;3,06;1,36590e+12
2008-03-01;8,1000000000000;1,076142123284316;645064,756197851;49,50000;11,00000000000000;747133887800;1,011142382356156;3717315,75935334;97,9236937385207;2,79;1,40110e+12
2008-04-01;7,5950000000000;1,088145528820091;645385,900000030;49,80000;11,30952380952380;710768775400;0,996556169949179;3715835,00000035;98,5175792401476;2,85;1,40660e+12
2008-05-01;7,6100000000000;1,084563270081988;657292,095507143;50,20000;11,50000000000000;742099784600;0,979602745139421;3722356,61008657;99,3471845470534;2,66;1,39650e+12
2008-06-01;7,8150000000000;1,086377200308893;665883,675276365;50,90000;11,78571428571430;761197011600;0,992855866575478;3779406,37016216;100,3483058212240;2,76;1,40730e+12
2008-07-01;7,3300000000000;1,092086373488052;674474,999999771;51,70000;12,00000000000000;735153876400;0,969154283228817;3698181,99999965;100,8752358917800;2,79;1,41770e+12
2008-08-01;7,7050000000000;1,089429971237320;670799,095318938;52,00000;12,00000000000000;743468368200;0,968973718726762;3750189,78988298;100,4725861076650;2,79;1,40130e+12
2008-09-01;8,2700000000000;1,076635328214692;665386,850915832;52,30000;12,00000000000000;752975950300;0,954256370390734;3707965,44035310;100,3336306582500;3,59;1,44150e+12
2008-10-01;10,1100000000000;1,060376578324080;671653,500000037;52,50000;12,00000000000000;754085955700;0,964655778363696;3698359,99999964;99,3201272153190;4,32;1,46260e+12
2008-11-01;10,1350000000000;1,061335040415800;678137,560185527;52,50000;12,00000000000000;771475098100;0,965110634797492;3647337,15554001;97,4178592147412;2,36;1,51370e+12
2008-12-01;9,3050000000000;1,034914432879244;654792,207506004;52,40000;11,70833333333330;753655119300;0,943817929769444;3582487,67931534;96,4103175567688;1,77;1,63230e+12
2009-01-01;10,2000000000000;1,035581463009108;666641,899999808;52,70000;11,50000000000000;722856034500;0,926063758918934;3522117,00000025;96,8299354980727;1,02;1,58070e+12
2009-02-01;10,0500000000000;1,031786791463721;684994,684964182;53,20000;10,70000000000000;729791367800;0,921881419294279;3567835,07801833;97,3114642831756;1,16;1,55200e+12
2009-03-01;9,4950000000000;1,045855460750624;700506,396882063;54,00000;10,27272727272730;731868143400;0,919973051351537;3597427,31083848;97,5481012861404;1,07;1,59490e+12
2009-04-01;8,4650000000000;1,043594036122081;690134,399999898;54,20000;9,50000000000000;744685309900;0,912848649650727;3598009,99999910;97,7916172717496;0,89;1,62770e+12
2009-05-01;7,9500000000000;1,037257363196221;704252,595922128;54,40000;8,45000000000000;768283158400;0,907883638564346;3608944,15527822;98,0741141590100;0,57;1,61790e+12
2009-06-01;7,6850000000000;1,036875217384953;707638,417862461;54,60000;7,50000000000000;771767119600;0,917287890665974;3647570,35817180;98,9165602335185;0,39;1,66170e+12
2009-07-01;7,8050000000000;1,037364907188547;716074,499999770;55,10000;7,50000000000000;762835005800;0,903617315133039;3623204,00000015;98,7597194292279;0,35;1,65760e+12
2009-08-01;7,7850000000000;1,030204447547719;710003,676342198;55,30000;7,19565217391304;779649626100;0,908794472258110;3700963,90988665;98,9812226703752;0,30;1,65130e+12
